,day,drones
822,2019-02-15 00:00:00,86
823,2020-04-07 00:00:00,100
824,2018-10-21 00:00:00,47
825,2018-09-17 00:00:00,46
826,2018-04-23 00:00:00,41
827,2019-10-11 00:00:00,106
828,2018-05-31 00:00:00,22
829,2020-04-14 00:00:00,112
830,2018-04-28 00:00:00,52
831,2018-09-26 00:00:00,53
832,2018-04-01 00:00:00,50
833,2018-07-15 00:00:00,28
834,2019-01-12 00:00:00,31
835,2019-11-02 00:00:00,60
836,2019-01-22 00:00:00,86
837,2019-03-31 00:00:00,56
838,2018-06-17 00:00:00,22
839,2018-04-22 00:00:00,26
840,2018-08-03 00:00:00,38
841,2018-04-06 00:00:00,51
842,2020-05-16 00:00:00,70
843,2019-04-30 00:00:00,72
844,2018-09-16 00:00:00,28
845,2018-05-05 00:00:00,47
846,2019-03-11 00:00:00,59
847,2018-08-16 00:00:00,47
848,2018-04-08 00:00:00,22
849,2019-01-20 00:00:00,29
850,2020-05-09 00:00:00,60
851,2020-07-19 00:00:00,60
852,2018-10-15 00:00:00,59
853,2018-09-29 00:00:00,40
854,2019-10-27 00:00:00,57
855,2018-08-04 00:00:00,30
856,2019-04-19 00:00:00,44
857,2018-09-23 00:00:00,31
858,2020-06-07 00:00:00,62
859,2018-06-22 00:00:00,39
860,2018-11-16 00:00:00,64
861,2019-04-13 00:00:00,40
862,2018-10-06 00:00:00,38
863,2020-02-08 00:00:00,30
864,2018-10-20 00:00:00,38
865,2018-07-06 00:00:00,31
866,2019-03-16 00:00:00,63
867,2018-12-31 00:00:00,16
868,2019-08-11 00:00:00,51
869,2020-08-23 00:00:00,65
870,2018-11-18 00:00:00,37
871,2018-10-14 00:00:00,31
872,2020-08-02 00:00:00,60
873,2020-04-10 00:00:00,64
874,2018-06-02 00:00:00,30
875,2020-09-13 00:00:00,59
876,2018-09-15 00:00:00,41
877,2018-09-08 00:00:00,21
878,2018-04-15 00:00:00,39
879,2020-09-06 00:00:00,54
880,2019-03-24 00:00:00,41
881,2018-10-07 00:00:00,32
882,2018-07-04 00:00:00,62
883,2018-06-18 00:00:00,43
884,2018-09-09 00:00:00,19
885,2018-06-05 00:00:00,28
886,2018-05-13 00:00:00,21
887,2020-07-18 00:00:00,67
888,2018-09-02 00:00:00,39
889,2018-08-19 00:00:00,44
890,2020-05-31 00:00:00,82
891,2018-07-13 00:00:00,41
892,2018-09-30 00:00:00,37
893,2020-09-05 00:00:00,54
894,2018-05-20 00:00:00,29
895,2018-08-18 00:00:00,27
896,2018-07-01 00:00:00,37
897,2019-02-03 00:00:00,46
898,2018-09-01 00:00:00,33
899,2018-07-22 00:00:00,33
900,2018-03-20 00:00:00,5
901,2018-09-22 00:00:00,34
902,2019-04-28 00:00:00,49
903,2018-07-07 00:00:00,31
904,2018-04-29 00:00:00,31
905,2018-11-24 00:00:00,11
906,2018-06-10 00:00:00,20
907,2018-03-17 00:00:00,4
